LAMMPS (2 Aug 2023 - Update 3)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.008 seconds
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:463)
=========== 7net MELT EQUIL 4000 K (NVT, 20 ps) €” MSD ²Œ´Š¸ ===========
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5
  ghost atom cutoff = 9
  binsize = 2.75, bins = 12 12 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 9
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.24 | 11.24 | 11.24 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
      3400   2302.1264      13599.591      32652.488      2.2000182     -16239.899     -7.5184716      151.24613      12.477174    
      3500   2256.7759      11801.317      32652.488      2.2000182     -16229.068     -7.5134573      151.31868      14.364138    
      3600   2307.321       10201.872      32652.488      2.2000182     -16240.408     -7.5187075      151.06993      15.125844    
      3700   2311.5364      14943.24       32652.488      2.2000182     -16236.926     -7.5170951      151.10762      13.447529    
      3800   2292.3931      14006.614      32652.488      2.2000182     -16225.2       -7.5116668      150.94342      13.187514    
      3900   2297.6331      11763.893      32652.488      2.2000182     -16214.653     -7.5067836      150.79423      15.858601    
      4000   2358.9365      9019.3976      32652.488      2.2000182     -16212.19      -7.5056436      150.94013      16.524093    
      4100   2354.9966      11001.853      32652.488      2.2000182     -16211.739     -7.5054347      150.94737      15.606001    
      4200   2322.3103      12047.759      32652.488      2.2000182     -16232.053     -7.5148393      150.67512      14.99636     
      4300   2313.2941      9929.9109      32652.488      2.2000182     -16241.297     -7.5191189      151.05613      12.827093    
      4400   2291.0683      7636.2666      32652.488      2.2000182     -16233.573     -7.5155429      151.17648      13.541201    
      4500   2294.899       14721.178      32652.488      2.2000182     -16222.052     -7.5102092      151.13135      13.953076    
      4600   2380.8953      6457.0321      32652.488      2.2000182     -16219.028     -7.5088094      150.82671      13.238489    
      4700   2364.2911      12212.105      32652.488      2.2000182     -16212.995     -7.5060163      150.98494      15.472016    
      4800   2350.0959      11314.248      32652.488      2.2000182     -16229.59      -7.5136991      151.15123      12.939539    
      4900   2344.9219      12429.133      32652.488      2.2000182     -16237.639     -7.5174254      150.94398      14.388768    
      5000   2284.449       9739.2957      32652.488      2.2000182     -16233.37      -7.5154489      151.10377      14.355276    
Loop time of 10035.1 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 557.506 hours/ns, 0.498 timesteps/s, 1.076 katom-step/s
484.2% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10033      | 10033      | 10033      |   0.0 | 99.98
Neigh   | 1.3478     | 1.3478     | 1.3478     |   0.0 |  0.01
Comm    | 0.18878    | 0.18878    | 0.18878    |   0.0 |  0.00
Output  | 0.0063673  | 0.0063673  | 0.0063673  |   0.0 |  0.00
Modify  | 0.16337    | 0.16337    | 0.16337    |   0.0 |  0.00
Other   |            | 0.05399    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6145 ave        6145 max        6145 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99376 ave       99376 max       99376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99376
Ave neighs/atom = 46.007407
Neighbor list builds = 426
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   2284.449       9739.2955      32652.488      2.2000182     -16233.37      -7.5154489      151.10377      14.355277    
       100   2268.2607      13633.716      32652.488      2.2000182     -16250.542     -7.5233991      151.11129      17.908587    
       200   2239.4747      9697.2866      32652.488      2.2000182     -16259.47      -7.5275324      151.08033      15.220501    
       300   2199.8987      12336.94       32652.488      2.2000182     -16260.976     -7.5282295      151.2675       13.192893    
       400   2196.1088      7716.2854      32652.488      2.2000182     -16276.282     -7.5353157      151.00267      14.133349    
       500   2156.3093      10580.283      32652.488      2.2000182     -16269.801     -7.5323154      150.74968      13.218341    
       600   2181.0883      6909.1414      32652.488      2.2000182     -16259.791     -7.527681       150.82259      15.148838    
       700   2235.0042      13099.019      32652.488      2.2000182     -16252.786     -7.5244381      151.06976      14.789687    
       800   2248.0269      9508.6849      32652.488      2.2000182     -16260.84      -7.5281669      151.12008      13.789864    
       900   2238.4398      19434.783      32652.488      2.2000182     -16275.463     -7.5349364      151.54503      14.703798    
      1000   2156.8481      13627.145      32652.488      2.2000182     -16258.813     -7.5272282      151.44951      13.031386    
      1100   2198.0388      9029.9879      32652.488      2.2000182     -16266.588     -7.5308279      151.34612      13.607435    
      1200   2188.9027      9536.8592      32652.488      2.2000182     -16260.327     -7.5279293      150.85689      14.018409    
      1300   2134.3499      7688.8783      32652.488      2.2000182     -16241.595     -7.519257       150.61803      14.219362    
      1400   2278.3227      9815.7607      32652.488      2.2000182     -16268.231     -7.5315883      150.96111      14.658705    
      1500   2229.825       16320.507      32652.488      2.2000182     -16243.602     -7.5201859      151.19234      13.970259    
      1600   2252.6612      7413.8416      32652.488      2.2000182     -16266.031     -7.5305701      150.97565      13.098548    
      1700   2201.7155      13087.485      32652.488      2.2000182     -16274.263     -7.5343809      150.9171       12.817803    
      1800   2183.0632      10680.211      32652.488      2.2000182     -16273.232     -7.5339038      151.06439      11.55996     
      1900   2200.2342      12156.05       32652.488      2.2000182     -16273.774     -7.5341545      151.08111      13.172058    
      2000   2222.3467      15318.375      32652.488      2.2000182     -16267.925     -7.5314466      150.97342      18.94762     
      2100   2231.7386      9337.358       32652.488      2.2000182     -16248.736     -7.5225632      151.35416      15.968334    
      2200   2293.5649      13569.729      32652.488      2.2000182     -16267.66      -7.5313239      151.85905      17.599161    
      2300   2182.9559      16731.832      32652.488      2.2000182     -16264.985     -7.5300858      151.43132      13.171293    
      2400   2197.8837      9266.793       32652.488      2.2000182     -16274.118     -7.5343138      151.2526       14.018249    
      2500   2198.9714      10809.289      32652.488      2.2000182     -16271.664     -7.5331779      151.04337      16.631483    
      2600   2177.7887      13873.653      32652.488      2.2000182     -16260.531     -7.5280236      150.98892      12.770617    
      2700   2241.5614      11240.05       32652.488      2.2000182     -16268.661     -7.5317875      151.2311       15.213449    
      2800   2191.9513      4388.8632      32652.488      2.2000182     -16250.163     -7.5232238      151.2325       13.903769    
      2900   2177.675       9166.2142      32652.488      2.2000182     -16256.646     -7.526225       150.86076      13.290026    
      3000   2182.8861      12396.693      32652.488      2.2000182     -16277.063     -7.5356774      151.11006      14.043811    
      3100   2188.1152      12454.89       32652.488      2.2000182     -16285.04      -7.5393704      151.36786      13.986557    
      3200   2205.8873      9854.4015      32652.488      2.2000182     -16279.587     -7.536846       151.61664      11.881617    
      3300   2244.0818      15552.079      32652.488      2.2000182     -16261.223     -7.5283438      151.53525      14.541885    
      3400   2224.5861      16019.207      32652.488      2.2000182     -16260.72      -7.5281113      151.33868      13.217653    
      3500   2178.7717      8472.3585      32652.488      2.2000182     -16263.911     -7.5295885      151.13432      13.82976     
      3600   2229.8099      11055.433      32652.488      2.2000182     -16292.099     -7.5426385      151.1242       14.660584    
      3700   2185.6065      10898.698      32652.488      2.2000182     -16283.368     -7.5385965      150.82228      14.277664    
      3800   2180.5589      7901.7993      32652.488      2.2000182     -16277.685     -7.5359654      150.7548       14.354368    
      3900   2205.3163      18717.268      32652.488      2.2000182     -16276.269     -7.5353095      150.8492       13.838563    
      4000   2239.256       6840.5106      32652.488      2.2000182     -16278.726     -7.5364472      151.03058      13.376123    
      4100   2201.9521      13847.223      32652.488      2.2000182     -16266.333     -7.5307096      151.32143      15.155567    
      4200   2153.0195      12164.945      32652.488      2.2000182     -16264.86      -7.5300279      150.80113      12.599486    
      4300   2197.3122      10191.42       32652.488      2.2000182     -16289.137     -7.541267       150.86964      16.141026    
      4400   2159.2357      12017.229      32652.488      2.2000182     -16279.495     -7.5368033      151.18         16.674216    
      4500   2189.0353      15858.96       32652.488      2.2000182     -16273.552     -7.5340519      151.13848      13.668515    
      4600   2217.7333      13950.732      32652.488      2.2000182     -16258.246     -7.5269658      151.27631      15.670091    
      4700   2247.3522      11146.667      32652.488      2.2000182     -16267.196     -7.5311092      151.14379      17.002497    
      4800   2154.6251      9742.4167      32652.488      2.2000182     -16256.593     -7.5262006      151.2161       12.106693    
      4900   2161.3524      13710.481      32652.488      2.2000182     -16268.488     -7.5317076      151.33985      15.813567    
      5000   2144.1787      4036.9226      32652.488      2.2000182     -16264.718     -7.5299619      151.16106      14.384673    
Loop time of 10057.6 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 558.754 hours/ns, 0.497 timesteps/s, 1.074 katom-step/s
482.2% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10056      | 10056      | 10056      |   0.0 | 99.98
Neigh   | 1.3019     | 1.3019     | 1.3019     |   0.0 |  0.01
Comm    | 0.18867    | 0.18867    | 0.18867    |   0.0 |  0.00
Output  | 0.0063769  | 0.0063769  | 0.0063769  |   0.0 |  0.00
Modify  | 0.16263    | 0.16263    | 0.16263    |   0.0 |  0.00
Other   |            | 0.05449    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6087 ave        6087 max        6087 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99194 ave       99194 max       99194 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99194
Ave neighs/atom = 45.923148
Neighbor list builds = 413
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   2144.1787      4036.9228      32652.488      2.2000182     -16264.718     -7.5299619      151.16106      14.384671    
       100   2157.2802      11954.12       32652.488      2.2000182     -16291.567     -7.5423923      151.0062       12.962563    
       200   2081.7045      12642.95       32652.488      2.2000182     -16286.492     -7.5400425      151.05178      15.217975    
       300   2133.2712      18705.988      32652.488      2.2000182     -16315.339     -7.5533975      150.93657      15.145854    
       400   2078.7083      14420.625      32652.488      2.2000182     -16313.39      -7.5524956      150.99286      14.341795    
       500   2094.1723      14635.606      32652.488      2.2000182     -16318.709     -7.5549581      151.02165      13.993896    
       600   2092.2795      12118.123      32652.488      2.2000182     -16296.366     -7.5446139      151.07805      16.633825    
       700   2147.9338      9855.3147      32652.488      2.2000182     -16296.563     -7.544705       150.90178      12.210278    
       800   2122.941       14482.834      32652.488      2.2000182     -16295.627     -7.5442718      150.94321      15.295703    
       900   2115.0143      15663.363      32652.488      2.2000182     -16308.817     -7.5503781      151.48201      13.019134    
      1000   2062.9738      7133.4735      32652.488      2.2000182     -16299.803     -7.5462051      151.39838      16.427075    
      1100   2100.2746      16567.412      32652.488      2.2000182     -16309.605     -7.5507431      151.22113      13.540357    
      1200   2057.2352      14877.567      32652.488      2.2000182     -16298.706     -7.5456972      151.0042       12.157321    
      1300   2111.5925      8215.4024      32652.488      2.2000182     -16305.4       -7.5487962      151.12059      16.377229    
      1400   2135.5581      14756.981      32652.488      2.2000182     -16288.919     -7.5411664      150.87854      13.824943    
      1500   2136.4049      16740.804      32652.488      2.2000182     -16288.806     -7.541114       150.72597      13.819054    
      1600   2106.0465      10056.662      32652.488      2.2000182     -16303.446     -7.5478915      150.76103      13.874541    
      1700   2084.3793      13237.48       32652.488      2.2000182     -16306.899     -7.5494901      150.85588      15.144536    
      1800   2075.8977      9814.5214      32652.488      2.2000182     -16304.775     -7.5485068      150.94708      13.518168    
      1900   2142.202       14120.541      32652.488      2.2000182     -16321.246     -7.5561326      150.73967      13.195578    
      2000   2131.9657      12483.934      32652.488      2.2000182     -16316.48      -7.5539259      150.93895      13.428379    
      2100   2100.3243      12926.363      32652.488      2.2000182     -16308.877     -7.550406       151.34973      12.228419    
      2200   2081.9529      9438.8023      32652.488      2.2000182     -16307.005     -7.5495392      151.77835      13.235528    
      2300   2104.7271      12345.546      32652.488      2.2000182     -16315.249     -7.5533559      151.75207      11.985598    
      2400   2093.5615      15419.203      32652.488      2.2000182     -16316.465     -7.5539189      151.18278      14.401539    
      2500   2123.5623      14943.737      32652.488      2.2000182     -16318.917     -7.5550542      150.80416      15.381292    
      2600   2075.8346      7708.812       32652.488      2.2000182     -16293.029     -7.543069       150.5215       12.17125     
      2700   2101.7503      16007.278      32652.488      2.2000182     -16289.203     -7.5412977      150.50248      13.8818      
      2800   2156.759       14573.564      32652.488      2.2000182     -16308.464     -7.5502147      150.69261      13.31336     
      2900   2045.1911      17591.522      32652.488      2.2000182     -16304.134     -7.5482104      150.77847      11.429411    
      3000   2046.5284      9980.8149      32652.488      2.2000182     -16308.813     -7.5503762      150.98695      13.381173    
      3100   2112.0567      16191.288      32652.488      2.2000182     -16319.041     -7.5551114      150.91455      12.17915     
      3200   2125.1671      10609.138      32652.488      2.2000182     -16302.98      -7.5476758      151.00796      12.180025    
      3300   2175.4595      13371.437      32652.488      2.2000182     -16297.201     -7.5450004      151.21152      12.457266    
      3400   2158.952       10459.139      32652.488      2.2000182     -16306.022     -7.549084       151.26971      14.859324    
      3500   2059.009       9828.0969      32652.488      2.2000182     -16294.098     -7.5435637      151.31133      12.888767    
      3600   2121.9549      9667.5892      32652.488      2.2000182     -16318.236     -7.5547389      151.26425      16.574015    
      3700   2095.2932      13599.443      32652.488      2.2000182     -16313.745     -7.5526599      150.95989      12.672493    
      3800   2088.4494      8645.3256      32652.488      2.2000182     -16316.17      -7.5537825      151.09187      12.376402    
      3900   2037.8214      15926.509      32652.488      2.2000182     -16302.85      -7.5476157      150.83651      12.267067    
      4000   2063.1271      10645.022      32652.488      2.2000182     -16298.778     -7.5457307      150.90527      13.374078    
      4100   2169.7437      16148.653      32652.488      2.2000182     -16311.374     -7.5515622      150.86529      12.24119     
      4200   2122.6415      10590.694      32652.488      2.2000182     -16297.378     -7.5450822      150.88311      12.228789    
      4300   2065.2333      15898.788      32652.488      2.2000182     -16306.493     -7.5493025      150.67098      13.369452    
      4400   2057.8516      15478.81       32652.488      2.2000182     -16317.093     -7.5542099      151.21678      12.789066    
      4500   2095.9829      14486.097      32652.488      2.2000182     -16321.451     -7.5562275      151.06079      12.887088    
      4600   2149.0998      13912.501      32652.488      2.2000182     -16323.73      -7.5572823      150.9772       13.477928    
      4700   2110.0231      13817.429      32652.488      2.2000182     -16301.283     -7.5468902      150.99457      14.781834    
      4800   2142.084       12841.559      32652.488      2.2000182     -16307.387     -7.5497162      150.9932       12.470665    
      4900   2080.5184      14048.682      32652.488      2.2000182     -16320.462     -7.5557695      151.05414      14.019884    
      5000   2025.7558      8626.611       32652.488      2.2000182     -16314.458     -7.5529897      151.16259      13.120219    
Loop time of 10059.8 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 558.877 hours/ns, 0.497 timesteps/s, 1.074 katom-step/s
483.9% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10058      | 10058      | 10058      |   0.0 | 99.98
Neigh   | 1.2803     | 1.2803     | 1.2803     |   0.0 |  0.01
Comm    | 0.18825    | 0.18825    | 0.18825    |   0.0 |  0.00
Output  | 0.0063694  | 0.0063694  | 0.0063694  |   0.0 |  0.00
Modify  | 0.16293    | 0.16293    | 0.16293    |   0.0 |  0.00
Other   |            | 0.05415    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6081 ave        6081 max        6081 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99076 ave       99076 max       99076 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99076
Ave neighs/atom = 45.868519
Neighbor list builds = 405
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   2025.7558      8626.6115      32652.488      2.2000182     -16314.458     -7.5529897      151.16259      13.120218    
       100   2041.8262      14742.464      32652.488      2.2000182     -16335.3       -7.562639       150.85993      12.159833    
       200   2009.8426      9109.7515      32652.488      2.2000182     -16342.202     -7.565834       150.88896      12.886585    
       300   1972.4601      13512.963      32652.488      2.2000182     -16338.429     -7.5640873      151.03187      17.153916    
       400   1974.2921      13969.122      32652.488      2.2000182     -16339.443     -7.5645568      150.86491      11.241202    
       500   2043.6296      9531.6035      32652.488      2.2000182     -16346.353     -7.5677559      151.35751      13.460676    
       600   2062.6413      15149.984      32652.488      2.2000182     -16328.642     -7.5595563      150.98139      16.453897    
       700   2062.7854      16728.567      32652.488      2.2000182     -16329.845     -7.5601132      150.7561       11.542725    
       800   2039.053       14320.046      32652.488      2.2000182     -16339.845     -7.564743       150.63394      15.412644    
       900   2012.9309      12992.15       32652.488      2.2000182     -16340.737     -7.565156       150.78552      11.095996    
      1000   1944.111       14282.534      32652.488      2.2000182     -16323.029     -7.5569577      150.91307      14.632385    
      1100   1979.0769      8640.3832      32652.488      2.2000182     -16331.547     -7.5609013      151.14919      14.086591    
      1200   1984.5906      11040.442      32652.488      2.2000182     -16341.883     -7.5656865      151.12991      13.272481    
      1300   1956.7286      9551.6601      32652.488      2.2000182     -16346.136     -7.5676555      151.24439      11.6578      
      1400   2021.2773      15241.999      32652.488      2.2000182     -16361.597     -7.5748137      151.09428      15.238728    
      1500   1977.0186      10948.509      32652.488      2.2000182     -16326.508     -7.5585684      150.97577      11.666154    
      1600   2022.2945      10331.189      32652.488      2.2000182     -16331.122     -7.5607046      150.72913      12.427146    
      1700   2064.7247      13769.6        32652.488      2.2000182     -16348.012     -7.5685241      150.92957      12.784985    
      1800   2008.0479      10152.078      32652.488      2.2000182     -16346.315     -7.5677386      151.19295      12.823248    
      1900   1964.5393      17124.922      32652.488      2.2000182     -16349.51      -7.5692174      150.95445      14.130689    
      2000   1991.8787      13998.506      32652.488      2.2000182     -16350.091     -7.5694866      150.80247      12.058217    
      2100   2003.1991      15099.819      32652.488      2.2000182     -16320.046     -7.5555767      150.9043       12.253736    
      2200   2029.9476      8875.5852      32652.488      2.2000182     -16330.497     -7.5604154      151.18374      13.68069     
      2300   2007.2259      10996.707      32652.488      2.2000182     -16341.603     -7.5655571      150.92851      10.681072    
      2400   1989.4807      13644.475      32652.488      2.2000182     -16348.384     -7.5686961      150.95027      12.594172    
      2500   1957.635       12221.398      32652.488      2.2000182     -16340.178     -7.5648974      150.76109      13.235849    
      2600   1985.7673      17434.438      32652.488      2.2000182     -16327.623     -7.5590847      150.96573      14.95914     
      2700   2046.0287      11567.329      32652.488      2.2000182     -16327.894     -7.5592101      151.03695      17.378544    
      2800   2042.2107      14296.422      32652.488      2.2000182     -16336.45      -7.5631712      151.29006      15.104519    
      2900   1964.5345      10887.591      32652.488      2.2000182     -16331.177     -7.5607302      150.95902      14.293558    
      3000   1945.5907      12122.349      32652.488      2.2000182     -16329.817     -7.5601004      150.9764       13.429245    
      3100   2019.8633      14426.712      32652.488      2.2000182     -16349.272     -7.5691076      150.89389      10.679824    
      3200   1970.4282      11703.237      32652.488      2.2000182     -16333.061     -7.5616021      151.17897      12.854342    
      3300   2061.5758      16638.591      32652.488      2.2000182     -16342.227     -7.5658459      151.11899      17.012806    
      3400   2073.2072      13618.43       32652.488      2.2000182     -16334.226     -7.5621416      151.44351      14.64123     
      3500   2018.3997      16313.009      32652.488      2.2000182     -16333.947     -7.5620124      151.29964      18.023849    
      3600   1975.1087      9200.8584      32652.488      2.2000182     -16340.44      -7.5650186      151.47784      13.05591     
      3700   2033.5174      21528.719      32652.488      2.2000182     -16357.048     -7.5727076      151.16541      14.663012    
      3800   2010.1861      14464.116      32652.488      2.2000182     -16345.947     -7.567568       151.32123      11.685473    
      3900   2004.4258      14817.945      32652.488      2.2000182     -16336.283     -7.5630939      151.23717      13.965669    
      4000   2067.4188      11483.5        32652.488      2.2000182     -16334.88      -7.5624443      151.25122      12.044032    
      4100   2076.5558      11192.627      32652.488      2.2000182     -16335.597     -7.5627764      151.47549      12.389804    
      4200   2008.8249      14309.094      32652.488      2.2000182     -16343.183     -7.5662886      151.15356      11.845025    
      4300   1976.232       16905.691      32652.488      2.2000182     -16343.803     -7.5665754      151.34182      11.842861    
      4400   1983.8366      15613.391      32652.488      2.2000182     -16344.782     -7.5670288      151.35922      12.27833     
      4500   2005.8067      14693.284      32652.488      2.2000182     -16336.738     -7.5633045      151.07624      13.408524    
      4600   2063.3188      13209.784      32652.488      2.2000182     -16338.836     -7.5642758      150.31674      15.679098    
      4700   2001.49        7457.6543      32652.488      2.2000182     -16331.165     -7.5607243      150.86732      20.491866    
      4800   1990.0369      17291.967      32652.488      2.2000182     -16353.897     -7.5712487      151.20654      13.950876    
      4900   1973.5603      10875.793      32652.488      2.2000182     -16347.71      -7.5683844      151.34707      12.634766    
      5000   2009.2005      10377.274      32652.488      2.2000182     -16342.334     -7.5658953      151.22581      13.376115    
Loop time of 10076.3 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 559.792 hours/ns, 0.496 timesteps/s, 1.072 katom-step/s
481.9% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10075      | 10075      | 10075      |   0.0 | 99.98
Neigh   | 1.2311     | 1.2311     | 1.2311     |   0.0 |  0.01
Comm    | 0.18611    | 0.18611    | 0.18611    |   0.0 |  0.00
Output  | 0.0063718  | 0.0063718  | 0.0063718  |   0.0 |  0.00
Modify  | 0.1622     | 0.1622     | 0.1622     |   0.0 |  0.00
Other   |            | 0.05385    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6107 ave        6107 max        6107 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99018 ave       99018 max       99018 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99018
Ave neighs/atom = 45.841667
Neighbor list builds = 391
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   2009.2005      10377.275      32652.488      2.2000182     -16342.334     -7.5658953      151.22581      13.376114    
       100   1946.072       13406.94       32652.488      2.2000182     -16348.171     -7.5685978      151.19817      12.218246    
       200   1931.2238      12495.232      32652.488      2.2000182     -16363.274     -7.5755899      151.13342      14.230747    
       300   1894.5851      15765.224      32652.488      2.2000182     -16370.837     -7.5790912      151.0347       13.006601    
       400   1862.0229      12870.036      32652.488      2.2000182     -16374.615     -7.5808402      151.20819      11.806593    
       500   1877.519       15990.079      32652.488      2.2000182     -16375.42      -7.5812127      151.18617      17.600656    
       600   1889.6703      12154.38       32652.488      2.2000182     -16360.961     -7.5745188      151.14873      14.496984    
       700   1931.1113      11807.767      32652.488      2.2000182     -16362.427     -7.5751976      151.1385       12.311576    
       800   1922.0648      10859.847      32652.488      2.2000182     -16364.839     -7.5763141      151.19639      17.144564    
       900   1920.1435      13430.323      32652.488      2.2000182     -16372.859     -7.5800274      151.19115      10.873543    
      1000   1935.5486      9790.9233      32652.488      2.2000182     -16383.605     -7.5850025      151.30998      11.616491    
      1100   1864.7094      12815.722      32652.488      2.2000182     -16367.567     -7.5775773      151.30598      13.063128    
      1200   1901.2932      10715.708      32652.488      2.2000182     -16376.371     -7.5816531      151.08351      12.705561    
      1300   1917.2789      16605.322      32652.488      2.2000182     -16377.792     -7.5823113      151.02931      12.669987    
      1400   1901.7972      10498.814      32652.488      2.2000182     -16362.493     -7.5752283      151.27258      11.969255    
      1500   1907.425       12527.722      32652.488      2.2000182     -16357.795     -7.5730532      151.05966      12.265438    
      1600   1909.0204      12811.902      32652.488      2.2000182     -16375.026     -7.5810307      151.00329      14.746278    
      1700   1870.321       9366.4023      32652.488      2.2000182     -16379.626     -7.5831602      151.26119      14.054597    
      1800   1889.8444      13106.142      32652.488      2.2000182     -16383.396     -7.5849053      151.22187      12.867926    
      1900   1879.9957      13945.791      32652.488      2.2000182     -16368.541     -7.5780284      151.12477      12.52014     
      2000   1949.5755      12963.72       32652.488      2.2000182     -16373.527     -7.5803368      150.78264      13.225524    
      2100   1917.8158      11839.967      32652.488      2.2000182     -16365.845     -7.5767802      150.97657      16.28623     
      2200   1910.4196      14479.606      32652.488      2.2000182     -16370.931     -7.5791349      150.96656      13.190411    
      2300   1957.929       19428.044      32652.488      2.2000182     -16386.765     -7.5864651      150.90913      14.289021    
      2400   1882.343       10724.383      32652.488      2.2000182     -16377.554     -7.5822008      151.06413      12.667537    
      2500   1896.0142      14439.554      32652.488      2.2000182     -16386.678     -7.5864251      151.29195      16.091941    
      2600   1883.7735      12091.708      32652.488      2.2000182     -16375.685     -7.5813355      151.25777      12.175034    
      2700   1894.7376      6010.2136      32652.488      2.2000182     -16358.261     -7.573269       150.98398      13.516666    
      2800   1914.2682      14890.721      32652.488      2.2000182     -16359.92      -7.574037       151.18114      14.806182    
      2900   1862.6257      13796.267      32652.488      2.2000182     -16357.751     -7.573033       150.95059      15.220829    
      3000   1899.8171      15359.378      32652.488      2.2000182     -16379.415     -7.5830624      150.8467       13.942323    
