nohup: ignoring input
LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.70531404 0.70777887 0.81682301) to (29.433599 29.53646 34.087002)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.024 seconds
Changing box ...
  orthogonal box = (-0.13095199 0.70777887 0.81682301) to (30.269865 29.53646 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 0.81682301) to (30.269865 30.375648 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
=========== HEAT 300 -> 4000 K (NVT, 50 ps) ===========
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) pair lj/cut, perpetual, trim from (1)
      attributes: half, newton on, cut 3.5
      pair build: trim
      stencil: none
      bin: none
  (3) compute rdf, occasional, trim from (1)
      attributes: half, newton on, cut 10
      pair build: trim
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.15 | 6.167 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.19      | 22.959     | 24.535     |  26.6 | 67.13
Kspace  | 7.5369     | 9.1311     | 10.875     |  42.4 | 26.70
Neigh   | 0.69418    | 0.7345     | 0.76172    |   2.8 |  2.15
Comm    | 1.0529     | 1.0848     | 1.1144     |   2.0 |  3.17
Output  | 0.0012254  | 0.0013086  | 0.0016762  |   0.5 |  0.00
Modify  | 0.16181    | 0.17277    | 0.18575    |   2.5 |  0.51
Other   |            | 0.1181     |            |       |  0.35

Nlocal:            360 ave         367 max         341 min
Histogram: 1 0 0 0 0 0 1 0 1 3
Nghost:           4724 ave        4736 max        4717 min
Histogram: 2 1 0 0 1 1 0 0 0 1
Neighs:        85986.2 ave       92257 max       78624 min
Histogram: 1 0 1 1 0 0 1 0 0 2

Total # of neighbors = 515917
Ave neighs/atom = 238.85046
Neighbor list builds = 521
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   1872.4607     -21318.571      32652.488      2.2000182     -41191.834     -19.070293      87.29399     
       500   1656.3999     -16523.186      32652.488      2.2000182     -41232.226     -19.088994      87.457836    
      1000   1684.5417     -15144.574      32652.488      2.2000182     -41240.936     -19.093026      87.015179    
      1500   1700.2694     -18036.643      32652.488      2.2000182     -41227.346     -19.086734      87.352401    
      2000   1721.6648     -25737.838      32652.488      2.2000182     -41219.747     -19.083216      87.185376    
      2500   1761.5512     -15415.668      32652.488      2.2000182     -41240.875     -19.092997      87.255885    
      3000   1700.9812     -16964.436      32652.488      2.2000182     -41231.517     -19.088665      87.370776    
      3500   1662.2351     -23953.865      32652.488      2.2000182     -41220.749     -19.08368       87.437179    
      4000   1679.1484     -21327.078      32652.488      2.2000182     -41230.633     -19.088256      87.667015    
      4500   1749.6496     -22978.291      32652.488      2.2000182     -41236.195     -19.090831      87.336906    
      5000   1698.9816     -16406.369      32652.488      2.2000182     -41227.696     -19.086896      87.217929    
      5500   1673.7486     -22611.142      32652.488      2.2000182     -41232.121     -19.088945      87.508216    
      6000   1690.4691     -22730.484      32652.488      2.2000182     -41228.978     -19.08749       87.248665    
      6500   1738.4746     -15278.579      32652.488      2.2000182     -41235.044     -19.090298      87.403654    
      7000   1671.6712     -18624.162      32652.488      2.2000182     -41232.595     -19.089164      87.190876    
      7500   1705.3833     -22233.839      32652.488      2.2000182     -41238.604     -19.091947      87.438952    
      8000   1718.6639     -20409.091      32652.488      2.2000182     -41223.04      -19.084741      87.065907    
      8500   1644.4848     -23548.811      32652.488      2.2000182     -41216.583     -19.081751      87.2734      
      9000   1698.8605     -22019.064      32652.488      2.2000182     -41246.132     -19.095431      87.189472    
      9500   1678.2824     -16281.093      32652.488      2.2000182     -41234.289     -19.089949      87.481773    
     10000   1681.6196     -19615.814      32652.488      2.2000182     -41217.049     -19.081967      87.098791    
     10500   1669.2996     -21237.233      32652.488      2.2000182     -41226.886     -19.086521      87.435671    
     11000   1632.5415     -19699.06       32652.488      2.2000182     -41231.989     -19.088884      87.064861    
     11500   1661.1896     -18174.643      32652.488      2.2000182     -41229.256     -19.087619      87.303708    
     12000   1709.7055     -10874.505      32652.488      2.2000182     -41225.059     -19.085675      87.26696     
     12500   1730.3244     -17754.455      32652.488      2.2000182     -41232.288     -19.089022      87.364892    
     13000   1673.7734     -26552.656      32652.488      2.2000182     -41231.517     -19.088665      87.249241    
     13500   1674.0292     -20215.218      32652.488      2.2000182     -41231.2       -19.088519      87.504451    
     14000   1647.7437     -20012.952      32652.488      2.2000182     -41211.627     -19.079457      87.053741    
     14500   1678.0891     -19526.539      32652.488      2.2000182     -41224.1       -19.085232      87.40392     
     15000   1665.0492     -19921.789      32652.488      2.2000182     -41236.426     -19.090938      87.013877    
     15500   1714.7768     -19365.661      32652.488      2.2000182     -41235.899     -19.090694      87.437866    
     16000   1723.8536     -20358.373      32652.488      2.2000182     -41226.604     -19.086391      87.104128    
     16500   1667.6154     -21706.971      32652.488      2.2000182     -41226.125     -19.086169      87.388281    
     17000   1663.9797     -18201.968      32652.488      2.2000182     -41235.035     -19.090294      87.322798    
     17500   1698.6843     -24117.201      32652.488      2.2000182     -41234.982     -19.090269      87.306166    
     18000   1712.3621     -20033.163      32652.488      2.2000182     -41229.531     -19.087746      87.349673    
     18500   1739.6709     -28402.006      32652.488      2.2000182     -41217.074     -19.081979      87.332374    
     19000   1735.8231     -15657.952      32652.488      2.2000182     -41217.312     -19.082089      87.152191    
     19500   1669.5534     -19941.375      32652.488      2.2000182     -41218.465     -19.082623      87.47801     
     20000   1696.2569     -25057.639      32652.488      2.2000182     -41238.871     -19.09207       87.286109    
Loop time of 33.9896 on 6 procs for 20000 steps with 2160 atoms

Performance: 50.839 ns/day, 0.472 hours/ns, 588.416 timesteps/s, 1.271 Matom-step/s
97.3% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.226     | 22.884     | 24.503     |  25.6 | 67.33
Kspace  | 7.4274     | 9.0432     | 10.677     |  41.1 | 26.61
Neigh   | 0.65839    | 0.69579    | 0.72371    |   2.8 |  2.05
Comm    | 1.0505     | 1.0737     | 1.1076     |   1.8 |  3.16
Output  | 0.0012435  | 0.0013228  | 0.0017081  |   0.5 |  0.00
Modify  | 0.16353    | 0.17292    | 0.18429    |   2.2 |  0.51
Other   |            | 0.1186     |            |       |  0.35

Nlocal:            360 ave         376 max         342 min
Histogram: 1 0 0 0 2 1 0 1 0 1
Nghost:        4710.17 ave        4725 max        4691 min
Histogram: 1 0 0 1 0 0 2 1 0 1
Neighs:        85968.2 ave       90601 max       79973 min
Histogram: 2 0 0 0 0 0 1 1 0 2

Total # of neighbors = 515809
Ave neighs/atom = 238.80046
Neighbor list builds = 493
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   1696.2569     -25057.639      32652.488      2.2000182     -41238.871     -19.09207       87.286109    
       500   1581.9364     -17242.263      32652.488      2.2000182     -41260.013     -19.101858      87.241429    
      1000   1598.8266     -21803.677      32652.488      2.2000182     -41262.481     -19.103         87.3202      
      1500   1577.9853     -21368.2        32652.488      2.2000182     -41263.809     -19.103615      87.217569    
      2000   1618.6323     -20721.686      32652.488      2.2000182     -41262.227     -19.102883      87.092793    
      2500   1648.8743     -13220.316      32652.488      2.2000182     -41257.425     -19.10066       87.501886    
      3000   1551.6067     -15762.016      32652.488      2.2000182     -41240.898     -19.093008      87.327251    
      3500   1592.4832     -19041.843      32652.488      2.2000182     -41264.281     -19.103834      87.24146     
      4000   1587.3206     -19214.732      32652.488      2.2000182     -41274.293     -19.108469      87.177761    
      4500   1599.3619     -20971.883      32652.488      2.2000182     -41252.693     -19.098469      87.356451    
      5000   1625.6032     -20120.715      32652.488      2.2000182     -41256.057     -19.100026      87.249506    
      5500   1626.5612     -23763.665      32652.488      2.2000182     -41254.936     -19.099507      87.310367    
      6000   1601.4193     -21667.218      32652.488      2.2000182     -41263.422     -19.103436      87.27889     
      6500   1573.869      -23743.71       32652.488      2.2000182     -41258.816     -19.101304      87.466409    
      7000   1597.4072     -23056.325      32652.488      2.2000182     -41254.394     -19.099257      87.097449    
      7500   1570.413      -24492.554      32652.488      2.2000182     -41252.74      -19.098491      87.41438     
      8000   1550.7597     -24621.82       32652.488      2.2000182     -41263.78      -19.103602      87.219673    
      8500   1612.5817     -29568.72       32652.488      2.2000182     -41270.791     -19.106848      87.270322    
      9000   1604.6118     -19472.349      32652.488      2.2000182     -41253.41      -19.098801      87.466673    
      9500   1639.1917     -20973.588      32652.488      2.2000182     -41264.364     -19.103872      87.140026    
     10000   1589.6753     -22499.888      32652.488      2.2000182     -41261.158     -19.102388      87.320358    
     10500   1568.9753     -20435.723      32652.488      2.2000182     -41268.524     -19.105798      87.172544    
     11000   1596.0351     -22547.192      32652.488      2.2000182     -41253.518     -19.098851      87.315411    
     11500   1590.7446     -22785.911      32652.488      2.2000182     -41250.602     -19.097501      87.315739    
     12000   1604.5827     -24444.261      32652.488      2.2000182     -41264.274     -19.10383       87.377114    
     12500   1550.7368     -22674.806      32652.488      2.2000182     -41265.328     -19.104319      87.426772    
     13000   1591.5311     -18544.144      32652.488      2.2000182     -41260.298     -19.10199       87.211154    
     13500   1610.3121     -20360.182      32652.488      2.2000182     -41250.134     -19.097284      87.141476    
     14000   1656.6433     -24436.105      32652.488      2.2000182     -41258.656     -19.10123       87.395789    
     14500   1592.2708     -15801.346      32652.488      2.2000182     -41255.688     -19.099855      87.094727    
     15000   1586.8358     -23413.222      32652.488      2.2000182     -41256.753     -19.100349      87.523744    
     15500   1604.6341     -19536.543      32652.488      2.2000182     -41247.255     -19.095951      87.314116    
     16000   1602.3787     -21190.362      32652.488      2.2000182     -41238.636     -19.091961      87.185851    
     16500   1592.6739     -20057.198      32652.488      2.2000182     -41264.548     -19.103957      87.296492    
     17000   1594.9366     -26932.201      32652.488      2.2000182     -41263.906     -19.10366       87.436154    
     17500   1595.151      -23617.567      32652.488      2.2000182     -41259.001     -19.10139       87.224972    
     18000   1613.4594     -22135.122      32652.488      2.2000182     -41252.911     -19.09857       87.251547    
     18500   1586.088      -21294.384      32652.488      2.2000182     -41250.344     -19.097382      87.209788    
     19000   1594.3512     -16931.336      32652.488      2.2000182     -41258.867     -19.101327      87.270057    
     19500   1571.6093     -25066.684      32652.488      2.2000182     -41259.431     -19.101588      87.330245    
     20000   1615.3615     -23341.588      32652.488      2.2000182     -41271.103     -19.106992      87.236729    
Loop time of 33.9512 on 6 procs for 20000 steps with 2160 atoms

Performance: 50.897 ns/day, 0.472 hours/ns, 589.081 timesteps/s, 1.272 Matom-step/s
97.4% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.08      | 22.859     | 24.562     |  27.4 | 67.33
Kspace  | 7.3535     | 9.0936     | 10.891     |  44.2 | 26.78
Neigh   | 0.61425    | 0.64899    | 0.67295    |   2.7 |  1.91
Comm    | 1.0262     | 1.0591     | 1.1059     |   2.6 |  3.12
Output  | 0.0012441  | 0.0013249  | 0.0017098  |   0.5 |  0.00
Modify  | 0.15879    | 0.17219    | 0.18343    |   2.1 |  0.51
Other   |            | 0.117      |            |       |  0.34

Nlocal:            360 ave         373 max         345 min
Histogram: 1 1 0 0 1 0 0 1 0 2
Nghost:           4737 ave        4764 max        4704 min
Histogram: 1 0 0 1 0 1 1 1 0 1
Neighs:        86000.8 ave       93013 max       80322 min
Histogram: 1 1 0 1 1 0 0 0 1 1

Total # of neighbors = 516005
Ave neighs/atom = 238.8912
Neighbor list builds = 461
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   1615.3615     -23341.588      32652.488      2.2000182     -41271.103     -19.106992      87.236729    
       500   1463.1687     -19547.161      32652.488      2.2000182     -41287.518     -19.114591      87.205556    
      1000   1535.5268     -15807.862      32652.488      2.2000182     -41299.991     -19.120366      87.222939    
      1500   1459.2619     -22255.389      32652.488      2.2000182     -41272.768     -19.107763      87.442066    
      2000   1528.3442     -17790.303      32652.488      2.2000182     -41277.89      -19.110134      87.306684    
      2500   1544.3168     -19946.226      32652.488      2.2000182     -41290.177     -19.115823      87.347333    
      3000   1465.3233     -17675.146      32652.488      2.2000182     -41282.057     -19.112063      87.176299    
      3500   1496.8151     -17381.634      32652.488      2.2000182     -41292.882     -19.117075      87.431769    
      4000   1506.8387     -19534.873      32652.488      2.2000182     -41294.408     -19.117782      87.160873    
      4500   1515.6488     -18611.277      32652.488      2.2000182     -41284.202     -19.113056      87.444328    
      5000   1446.7874     -24088.814      32652.488      2.2000182     -41277.179     -19.109805      87.207746    
      5500   1501.0187     -23548.409      32652.488      2.2000182     -41296.384     -19.118696      87.405779    
      6000   1555.9455     -16086.708      32652.488      2.2000182     -41277.936     -19.110155      87.218712    
      6500   1499.0823     -22411.753      32652.488      2.2000182     -41286.484     -19.114113      87.565852    
      7000   1496.384      -22813.489      32652.488      2.2000182     -41293.654     -19.117433      87.302139    
      7500   1525.2692     -20020.288      32652.488      2.2000182     -41287.927     -19.114781      87.402186    
      8000   1530.8956     -20582.752      32652.488      2.2000182     -41281.693     -19.111895      86.93364     
      8500   1509.2557     -25160.97       32652.488      2.2000182     -41283.943     -19.112937      87.401775    
      9000   1485.3728     -22491.527      32652.488      2.2000182     -41292.977     -19.117119      87.478667    
      9500   1552.0634     -18685.489      32652.488      2.2000182     -41295.896     -19.11847       87.222257    
     10000   1507.5375     -17699.088      32652.488      2.2000182     -41269.477     -19.106239      87.166319    
     10500   1509.5571     -25546.734      32652.488      2.2000182     -41280.671     -19.111422      87.142084    
     11000   1496.7581     -21378.502      32652.488      2.2000182     -41288.279     -19.114944      87.362716    
     11500   1457.9895     -20211.672      32652.488      2.2000182     -41286.511     -19.114125      87.266394    
     12000   1507.2033     -17301.435      32652.488      2.2000182     -41303.003     -19.121761      87.143735    
     12500   1488.2753     -19604.759      32652.488      2.2000182     -41297.572     -19.119246      87.230689    
     13000   1488.6234     -20992.272      32652.488      2.2000182     -41283.47      -19.112718      87.518907    
     13500   1537.0025     -17357.793      32652.488      2.2000182     -41289.713     -19.115608      87.116057    
     14000   1484.9857     -22531.518      32652.488      2.2000182     -41287.254     -19.114469      87.339283    
     14500   1491.6546     -15332.639      32652.488      2.2000182     -41294.301     -19.117732      87.25655     
     15000   1501.9405     -18131.612      32652.488      2.2000182     -41289.179     -19.11536       87.500475    
     15500   1526.1342     -17318.073      32652.488      2.2000182     -41285.11      -19.113477      87.180756    
     16000   1540.5256     -18713.602      32652.488      2.2000182     -41288.966     -19.115262      87.460682    
     16500   1471.0364     -20086.929      32652.488      2.2000182     -41284.904     -19.113381      87.116106    
     17000   1490.9644     -23676.765      32652.488      2.2000182     -41288.143     -19.114881      87.444243    
     17500   1499.4496     -17706.731      32652.488      2.2000182     -41281.06      -19.111602      87.352679    
     18000   1460.2302     -22440.417      32652.488      2.2000182     -41271.646     -19.107243      87.4753      
     18500   1527.6869     -14522.951      32652.488      2.2000182     -41294.064     -19.117622      87.238976    
     19000   1446.815      -23144.91       32652.488      2.2000182     -41297.341     -19.119139      87.17749     
     19500   1477.5527     -24999.993      32652.488      2.2000182     -41293.61      -19.117412      87.171027    
     20000   1491.8837     -22270.363      32652.488      2.2000182     -41288.259     -19.114935      87.338774    
Loop time of 33.9374 on 6 procs for 20000 steps with 2160 atoms

Performance: 50.917 ns/day, 0.471 hours/ns, 589.320 timesteps/s, 1.273 Matom-step/s
97.2% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.1       | 22.856     | 24.515     |  27.3 | 67.35
Kspace  | 7.4472     | 9.1059     | 10.868     |  44.1 | 26.83
Neigh   | 0.5778     | 0.60964    | 0.63336    |   2.6 |  1.80
Comm    | 1.0153     | 1.0725     | 1.1083     |   3.0 |  3.16
Output  | 0.0012534  | 0.0013329  | 0.0017177  |   0.5 |  0.00
Modify  | 0.15289    | 0.173      | 0.18511    |   2.6 |  0.51
Other   |            | 0.1188     |            |       |  0.35

Nlocal:            360 ave         368 max         346 min
Histogram: 1 0 0 1 0 0 0 1 2 1
Nghost:           4718 ave        4728 max        4704 min
Histogram: 1 0 0 0 1 1 0 1 1 1
Neighs:        85969.2 ave       93332 max       80485 min
Histogram: 2 0 1 0 1 0 0 1 0 1

Total # of neighbors = 515815
Ave neighs/atom = 238.80324
Neighbor list builds = 433
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   1491.8837     -22270.363      32652.488      2.2000182     -41288.259     -19.114935      87.338774    
       500   1382.7265     -21650.785      32652.488      2.2000182     -41322.374     -19.130729      87.346924    
      1000   1376.563      -20299.877      32652.488      2.2000182     -41328.308     -19.133476      87.107145    
      1500   1427.6136     -19571.723      32652.488      2.2000182     -41324.703     -19.131807      87.338918    
      2000   1403.1702     -22779.021      32652.488      2.2000182     -41314.652     -19.127153      87.334557    
      2500   1368.5145     -21130.191      32652.488      2.2000182     -41315.032     -19.12733       87.42148     
      3000   1385.0484     -14013.961      32652.488      2.2000182     -41332.217     -19.135286      87.114861    
      3500   1393.9335     -23407.444      32652.488      2.2000182     -41327.636     -19.133165      87.462592    
      4000   1397.7012     -18551.468      32652.488      2.2000182     -41322.25      -19.130671      87.344091    
      4500   1394.7461     -21440.293      32652.488      2.2000182     -41314.632     -19.127144      87.369925    
      5000   1427.4797     -17495.175      32652.488      2.2000182     -41322.586     -19.130827      87.116915    
      5500   1369.3162     -25145.295      32652.488      2.2000182     -41341.784     -19.139715      87.341528    
      6000   1387.9897     -19102.746      32652.488      2.2000182     -41304.939     -19.122657      87.089881    
      6500   1425.1324     -21730.971      32652.488      2.2000182     -41323.811     -19.131394      87.164104    
      7000   1393.5167     -24459.305      32652.488      2.2000182     -41324.112     -19.131533      87.196697    
      7500   1406.7508     -18933.05       32652.488      2.2000182     -41328.937     -19.133767      87.157374    
      8000   1399.1606     -23495.669      32652.488      2.2000182     -41328.832     -19.133719      87.322269    
      8500   1390.1758     -21043.365      32652.488      2.2000182     -41312.768     -19.126282      87.108669    
      9000   1401.0074     -20379.426      32652.488      2.2000182     -41311.105     -19.125512      87.313584    
      9500   1376.8165     -16346.648      32652.488      2.2000182     -41312.543     -19.126177      87.276616    
     10000   1411.1985     -18982.345      32652.488      2.2000182     -41335.616     -19.136859      87.31074     
     10500   1374.5707     -17720.961      32652.488      2.2000182     -41321.371     -19.130264      87.102801    
     11000   1391.2414     -16989.415      32652.488      2.2000182     -41295.873     -19.11846       87.485042    
     11500   1371.0264     -20058.403      32652.488      2.2000182     -41311.653     -19.125765      87.313504    
     12000   1360.4253     -17718.13       32652.488      2.2000182     -41313.893     -19.126802      87.146259    
     12500   1420.046      -20740.982      32652.488      2.2000182     -41317.573     -19.128506      87.406563    
     13000   1428.4275     -18204.554      32652.488      2.2000182     -41311.06      -19.125491      87.250207    
     13500   1445.0576     -20928.795      32652.488      2.2000182     -41319.872     -19.12957       87.326631    
     14000   1360.9118     -21549.295      32652.488      2.2000182     -41326.26      -19.132528      87.308017    
     14500   1382.6862     -22279.32       32652.488      2.2000182     -41319.017     -19.129175      87.305284    
     15000   1399.1054     -21461.403      32652.488      2.2000182     -41311.556     -19.12572       87.23613     
     15500   1402.6881     -19317.082      32652.488      2.2000182     -41306.76      -19.1235        87.437957    
     16000   1410.063      -18628.262      32652.488      2.2000182     -41311.321     -19.125612      86.99072     
     16500   1360.81       -25666.994      32652.488      2.2000182     -41315.858     -19.127712      87.511069    
     17000   1387.6882     -19752.126      32652.488      2.2000182     -41317.191     -19.128329      87.185137    
     17500   1436.4218     -22143.565      32652.488      2.2000182     -41310.808     -19.125374      87.220363    
     18000   1449.2868     -14637.921      32652.488      2.2000182     -41314.985     -19.127308      87.263564    
     18500   1380.3653     -23121.696      32652.488      2.2000182     -41322.414     -19.130747      87.14816     
     19000   1372.6633     -16891.979      32652.488      2.2000182     -41310.811     -19.125375      87.279714    
     19500   1349.2637     -21200.362      32652.488      2.2000182     -41315.04      -19.127333      87.198644    
     20000   1362.0605     -22417.657      32652.488      2.2000182     -41327.883     -19.133279      87.327589    
Loop time of 33.9111 on 6 procs for 20000 steps with 2160 atoms

Performance: 50.957 ns/day, 0.471 hours/ns, 589.778 timesteps/s, 1.274 Matom-step/s
97.0% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.24      | 22.867     | 24.722     |  26.9 | 67.43
Kspace  | 7.2663     | 9.1552     | 10.779     |  43.2 | 27.00
Neigh   | 0.52379    | 0.55312    | 0.57495    |   2.5 |  1.63
Comm    | 0.99685    | 1.0418     | 1.0697     |   2.4 |  3.07
Output  | 0.00126    | 0.0013401  | 0.0017274  |   0.5 |  0.00
Modify  | 0.1566     | 0.17434    | 0.18568    |   2.4 |  0.51
Other   |            | 0.1185     |            |       |  0.35

Nlocal:            360 ave         379 max         344 min
Histogram: 1 0 0 1 2 1 0 0 0 1
Nghost:         4708.5 ave        4742 max        4671 min
Histogram: 1 0 1 1 0 0 0 1 1 1
Neighs:        85932.2 ave       91173 max       79553 min
Histogram: 1 1 0 0 0 0 2 0 1 1

Total # of neighbors = 515593
Ave neighs/atom = 238.70046
Neighbor list builds = 393
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   1362.0605     -22417.657      32652.488      2.2000182     -41327.883     -19.133279      87.327589    
       500   1313.9378     -21234.057      32652.488      2.2000182     -41356.866     -19.146697      87.330006    
      1000   1293.2974     -18875.647      32652.488      2.2000182     -41345.809     -19.141578      87.384366    
      1500   1314.2646     -21943.212      32652.488      2.2000182     -41348.543     -19.142844      87.291324    
      2000   1278.6925     -16417.766      32652.488      2.2000182     -41348.855     -19.142988      87.302851    
      2500   1263.9095     -23453.738      32652.488      2.2000182     -41346.864     -19.142067      87.247104    
      3000   1333.199      -22462.911      32652.488      2.2000182     -41351.442     -19.144186      87.354947    
      3500   1312.6576     -23725.22       32652.488      2.2000182     -41353.388     -19.145087      87.19227     
      4000   1290.1433     -22671.097      32652.488      2.2000182     -41348.7       -19.142916      87.35782     
      4500   1311.5962     -23353.521      32652.488      2.2000182     -41348.171     -19.142672      87.324769    
      5000   1306.9059     -19353.774      32652.488      2.2000182     -41347.452     -19.142339      87.251155    
      5500   1306.318      -18669.416      32652.488      2.2000182     -41358.717     -19.147554      87.100181    
      6000   1278.637      -18368.53       32652.488      2.2000182     -41348.347     -19.142753      87.067698    
      6500   1295.1967     -21398.872      32652.488      2.2000182     -41352.202     -19.144538      87.40321     
      7000   1289.5796     -20722.33       32652.488      2.2000182     -41340.902     -19.139307      87.261735    
      7500   1329.615      -19030.905      32652.488      2.2000182     -41338.171     -19.138042      87.285404    
      8000   1315.9252     -21154.106      32652.488      2.2000182     -41338.934     -19.138396      87.208343    
      8500   1288.5228     -25198.021      32652.488      2.2000182     -41346.481     -19.141889      87.288259    
